name,latitude,longitude
TPC GROUP,29.757556,-95.370405
AMERICAN PLANT FOOD CORP,32.813304,-97.323927
AMERICAN PLANT FOOD CORPORATION,33.650236,-95.550281
TPC GROUP INC,29.70182,-95.256095
ITAFOS SERVICES LLC,29.769064,-95.458219
WABASH VALLEY SERVICE CO,38.170921,-87.780467
SF PHOSPHATES CO LTD,41.634515,-109.149045
NU WEST INDUSTRIES,42.735329,-111.543168
WABASH VALLEY SERVICE CO.,38.999273,-87.862256
TPC GROUP LLC,29.70182,-95.256095
"PAUL STAFFEL COMPANY, L.L.C.",29.752169,-98.517364
MID-COAST GRAIN CO.,28.962723,-96.068212
Scotts Miracle-Gro,37.015992,-77.060357
Clayton's Clacium Inc,43.90319,-116.914097
SUL4R-PLUS LLC,38.246025,-85.578778
"WILLARD AGRI-SERVICE OF FREDERICK, INC.",39.411076,-77.402641
Willard Agri Svc,39.411076,-77.402641
"Albion Liquid Products, Inc.",41.115509,-112.026508
Albion Laboratories Inc,41.224026,-111.990548
"Amp Processing, Llc",39.707922,-111.836
HUB CITY ENVIRONMENTAL LLC,33.422221,-112.116817
"TAMPA PORT SERVICES, LLC (TPS)",30.083484,-90.913765
VENABLE SAM,27.631905,-82.529347
CLEAN HARBORS INC,33.422221,-112.116817
WINFIELD UNITED,41.007319,-95.80427
UNITED SUPPLIERS INC,42.324622,-93.109113
"TWIN STATE, INC.",42.730725,-93.230386
"WINFIELD SOLUTIONS, LLC",41.007319,-95.80427
THE MOSAIC COMPANY,32.41219,-103.939713
POTASH CORP OF SASKATCHEWAN INC,30.219428,-91.056408
NUTRIEN LTD,30.219428,-91.056408
VEOLIA ES TECHNICAL SOLUTIONS LLC,33.422221,-112.116817
21940,40.933245,-87.06816
13630,38.683265,-87.426886
"JDCDEVELOPMENT, LLC",27.748513,-81.845452
PINEYPOINT PHOSPHORIC PRODUCTS CO,27.631905,-82.529347
PCS PHOSPHATE CO INC,31.184045,-83.784914
IMC-AGRICO CO.NEW WHALES G.S.C,27.850613,-82.055008
"MOSAIC FERTILIZER, LLC - SOUTH PIERCE CONCENTRATES",27.763679,-81.939096
MOSAIC COMPANY,27.864185,-82.386099
IMC PHOSPHATES COMPANY,27.763679,-81.939096
THE MOSAIC CO,27.850613,-82.055008
MOSAIC PHOSPHATES CO.,27.864185,-82.386099
MOSAIC PHOSPHATES CO,27.850613,-82.055008
MOSAIC FERTILIZER LLC - NEW WALES GYPSUM STACK CLOSURE,27.850613,-82.055008
AFS MIGRATION,44.786217,-93.333539
"MOSAIC FERTILIZER, LLC - RIVERVIEW CHEMICAL PLANT",27.864185,-82.386099
CF INDUSTRIES INCORPORATED,28.168787,-82.141692
CF INDUSTRIES HOLDINGS INC,28.168787,-82.141692
"CF INDUSTRIES, INC - PLANT CITY CHEMICAL PLANT",28.168787,-82.141692
"MOSAIC FERTILIZER, LLC - PLANT CITY OPERATIONS",28.168787,-82.141692
VERNON LLOYD,30.386063,-82.77389
ASMARK INSTITUTE,32.800079,-97.308709
CARGILL FERTILIZER INC,27.909233,-81.794517
KINDER MORGAN TAMPAPLEX TERMINAL,27.905998,-82.418856
KINDER MORGAN INC.,27.905998,-82.418856
JAMES PARSONS,27.86613,-81.929122
"AMBER TERMINAL, INC.",32.800079,-97.308709
AG-TEX CHEMICALS,29.787253,-95.820903
NATALIE VANLIEW,40.733015,-98.912528
IMC PHOSPHATES,27.880106,-82.026738
IMC-AGRICO,27.880106,-82.026738
"USAC HOLDING, INC.",27.901896,-81.880545
PHOSPHATE HOLDINGS INC,30.386063,-82.77389
AGRIUM,45.36241,-118.005784
MOSIAC LLC,27.837191,-81.911609
MICHAEL VICKERS,27.86613,-81.929122
HELENA CHEMICAL COMPANY,26.191298,-98.119063
"MICROSOURCE, LLC",44.78104,-93.38805
"TAMPA PORT SERVICES, LLC - PORT SUTTON",27.905998,-82.418856
PCS PHOSPHATE - WHITE SPRINGS,30.386063,-82.77389
WESTERN FARM SERVICE INC,45.36241,-118.005784
MPC LIQUIDATION TRUST,30.441072,-88.634482
STEVEN SUSICK,27.746474,-81.850919
WILLIAM SIMPSON,27.905998,-82.418856
66190,36.106775,-102.584878
RUNK PROPERTIES INC,27.901896,-81.880545
NUTRIEN AG SOLUTIONS,30.581504,-97.393787
66260,33.455931,-101.657299
44070,34.555401,-102.30558
AGRIUM US INC,34.389482,-80.074031
NORTHERN STAR COS INC,38.319032,-85.818811
WILBUR-ELLIS COMPANY LLC,37.57917,-106.14808
"MOSAIC FERTILIZER, LLC",27.905998,-82.418856
"MOSAIC FERTILIZER, L.L.C.",27.880106,-82.026738
MOSAIC FERTILIZER LLC,27.837191,-81.911609
FARMLAND HYDRO L.P.,27.905293,-82.424189
FARMLAND HYDRO LP,27.837191,-81.911609
"FARMLAND HYDRO, L.P.",27.837191,-81.911609
MOSAIC FERTILIZER LLC SOUTH PIERCE FACILITY,27.880106,-82.026738
KINDER MORGAN HARTFORD ST TERMINAL,27.905998,-82.418856
ALLIED CHEMICAL CORP,34.432064,-90.634104
J.R. SIMPLOT CO.,37.930954,-121.272105
"JE COMPLIANCE SERVICES, INC.",36.079019,-102.500647
"FARMLAND INDUSTRIES, INC.",37.094182,-94.616807
POTASH CORP OF SASKATCHEWAN USA,35.373768,-76.779313
POTASH CORPORATION OF SASKATCHEWAN,35.373768,-76.779313
LORD CORPORATION,42.037762,-80.083095
OLIN CORP,41.485508,-88.124457
NORALYN PROPERTIES LLC,27.844152,-81.859946
JDC INC,27.844152,-81.859946
ROLLINS INC,38.062226,-84.554174
KAISER AGRICULTURAL CHEM,41.241386,-95.933158
27760,40.519446,-101.643266
"MOSAIC FERTILIZER, LLC - NICHOLS CONCENTRATES",27.880106,-82.026738
IMC PHOSPHATES COMPANY - PORT SUTTON TERMINAL,27.905998,-82.418856
IMC PHOSPHATE COMPANY,27.880106,-82.026738
IMC-AGRICO COMPANY,27.880106,-82.026738
"POTASH HOLDINGS COMPANY, INC.",30.386063,-82.77389
"CROP PRODUCTION SERVICES, INC.",44.557306,-123.107036
25690,43.201702,-112.330821
17540,43.666913,-112.095283
E. MORRIS,27.904383,-81.91686
SUE DORIOCOURT,27.904383,-81.91686
GULF RESOURCES AND CHEMICAL CORPORATION,47.54295,-116.185928
"AGRIUM U.S., INC.",42.735329,-111.543168
AGRIUM INC,42.735329,-111.543168
THOMAS FULLENKAMP,41.026689,-91.967874
"THE ANDERSONS, INC.",42.664714,-84.198526
ARCADIAN FERTILIZER,30.236445,-93.220913
"BROWNFIELD FARMERS, L.L.C.",33.172013,-102.335299
CROP PRODUCTION SERVICES,39.573878,-97.67305
"GAVILON FERTILIZER, LLC",38.141964,-98.078649
LESCO INC,37.947153,-121.336346
TIFFANIE NIXON,35.498002,-119.265853
"TRANS RESOURCES, INC.",32.295214,-90.906371
MARTIN BLOOMBERG,36.800207,-120.015511
"PINEY POINT PHOSPHATES, INC.",27.923419,-82.030069
"MULBERRY PHOSPHATES, INC.",27.923419,-82.030069
"CORONET INDUSTRIES, INC",27.988205,-82.083906
SC STATE,33.977778,-81.00903
17760,45.048836,-122.986898
PUREGRO COMPANY 834,45.918501,-119.341781
NATIONAL AERONAUTICS SPACE ADMINISTRATION (NASA),27.904383,-81.91686
"RHO-CHEM, LLC",33.422221,-112.116817
OVERLEY'S VACUUM SERVICE,33.422221,-112.116817
OVERLEY S VACUUM SERVICE,33.422221,-112.116817
CASA GRANDE PLANT FOOD CO.,32.879141,-111.759939
"MOSAIC FERTILIZER, LLC AND TPS",30.083484,-90.913765
LUBAS WM & PLATZ THEO TRUSTEES,40.445868,-74.663358
66230,37.985831,-100.99135
THE ANDERSONS INC,40.63416,-86.221054
"THE ANDERSONS, INC",38.958893,-85.862571
PLANT FOOD CO INC,40.445868,-74.663358
TRUST OF EDWARD A PLANTZ DECEASE,40.445868,-74.663358
HELENA CHEMICAL COMPANY-HUNTINGTON TERMINAL,40.896148,-85.444791
RYAN MOCK,37.930954,-121.272105
"HELENA AGRI-ENTERPRISES, LLC",40.76361,-102.04074
LEE THURNER,27.905998,-82.418856
KINDER MORGAN PORT SUTTON TERMINAL LLC,27.905998,-82.418856
KAY-FLO INDUSTRIES,40.733015,-98.912528
KAY FLO INDUSTRIES INC,40.733015,-98.912528
OPTIC FERTILIZER INC,40.733015,-98.912528
YUMA FARMERS MILLING & MERCANTILE COOPERATIVE CO.,40.081948,-102.220776
CYTEC INDUSTRIES INC,27.934966,-81.977485
CYTEC INDU.INC.-BREWSTER PLANT,27.934966,-81.977485
"ESTECH, INC.",27.882966,-81.861381
JOSEPH DAVIS,27.882966,-81.861381
"MEMC PASADENA, INC",30.035329,-90.830476
NUTRA-FLO CO,42.486515,-96.393039
GLENN TAKEUCHI,33.980199,-117.692516
"GRO-POWER, INC.",33.980199,-117.692516
"PGG/HSC FEED COMPANY, LLC",45.80647,-119.344679
PACE ANALYTICAL SERVICES INC - MN,27.988205,-82.083906
HV TRANSPORT SYSTEM INC,33.422221,-112.116817
"RME SAFETY AND ENVIRONMENTAL, LLC",40.391588,-104.595992
PHILIP WEST INDUSTRIAL SERVICES,33.422221,-112.116817
PSC INDUSTRIAL OUTSOURCING LP,33.422221,-112.116817
LDRV HOLDINGS,33.422221,-112.116817
JIM HICKS & CO.,32.879141,-111.759939
"RIVERSIDE ENVIRONMENTAL SERVICES, INC.",32.879141,-111.759939
"COLLINGWOOD GRAIN, INC.",37.441098,-100.98001
M&M COOPERATIVE,40.081948,-102.220776
DEDRA WILLIAMS,35.730203,-119.23988
"TESSENDERLO KERLEY, INC.",33.422221,-112.116817
UNION PACIFIC RAILROAD HINKLE RAILROAD &,45.918501,-119.341781
PENDLETON GRAIN GROWERS INC,45.67208,-118.7886
NICHOLAS INSULATION SERVICES,30.441072,-88.634482
PHOSPHATE HOLDINGS INC.,30.441072,-88.634482
PHOSPHATES HOLDING INC,30.441072,-88.634482
"WOOD WASTE, LLC",44.844246,-122.876794
UNOCAL RRMC,45.36241,-118.005784
"RISK MANAGEMENT & ENGINEERING, LTD.",40.897087,-85.441307
GREEN BAY PLANT,27.837191,-81.911609
"MOSAIC FERTILIZER, LLC - GREEN BAY CHEMICAL PLANT",27.837191,-81.911609
"CARGILL FERTILIZER, INC (GREEN BAY)",27.837191,-81.911609
52180,38.276837,-100.915128
"BUTTONWILLOW WAREHOUSE CO., INC.",36.102039,-119.558365
BUTTONWILLOW WAREHOUSE COMPANY,36.102039,-119.558365
MISSISSIPPI PHOSPHATES CORPORATION,30.441072,-88.634482
BRITZ-SIMPLOT GROWER SOLUTIONS LLC,35.444273,-119.255653
"PCS PHOSPHATE COMPANY, INC.",35.373768,-76.779313
"NUTRIEN (PCS PHOSPHATE COMPANY, INC.)",35.373768,-76.779313
POTASH HOLDING CO INC,35.373768,-76.779313
VICKSBURG CHEMICAL COMPANY,32.295214,-90.906371
"CF INDUSTRIES, INC.",27.918182,-82.437504
CF INDUSTRIES INC.,27.86613,-81.929122
"C F INDUSTRIES, INC.",27.86613,-81.929122
C. FARRIS,27.837191,-81.911609
C F CHEMICALS,27.86613,-81.929122
CARGILL FERTILIZER LLC,27.837191,-81.911609
CARGILL INC,27.837191,-81.911609
"KINDER MORGAN BULK TERMINALS, INC.",27.905998,-82.418856
IMC FERTILIZER CO.,27.905998,-82.418856
OCCIDENTAL CHEMICAL CORPORATION,30.386063,-82.77389
CHEMICAL DYNAMICS INC,27.993602,-82.165855
MOSAIC FERTILIZER LLC - BONNIE FACILITY,27.86613,-81.929122
"PHOSPHATE HOLDING CO, INC",30.386063,-82.77389
NASA/JJ-D,27.904383,-81.91686
HERSCHEL MORRIS,28.168787,-82.141692
SPACE GATEWAY SUPPORT INC,27.850613,-82.055008
THOMAS FUCHS,27.763679,-81.939096
"MOSAIC FERTILIZER, LLC - MULBERRY CHEMICAL PLANT",27.892961,-81.940327
MILLER CONTRACTORS,30.441072,-88.634482
MPC ENVIRONMENTAL TRUST,30.441072,-88.634482
CARGILL CROP NUTRITION,27.892961,-81.940327
DELTA SANITATION,30.441072,-88.634482
"SCOTT COMPANY, LLC",30.441072,-88.634482
WHITE SPRINGS AGRICULTURAL CHEMICALS INC,30.346696,-82.769027
MOSAIC FERTILIZER LLC - RIVERVIEW FACILITY,27.864185,-82.386099
"POTASH CORPORATION OF SASKATCHEWAN (FLORIDA), INC.",31.184045,-83.784914
LINDA LYNETTE EVANS,31.184045,-83.784914
POOLE CHEMICAL,36.106775,-102.584878
"POOLE CHEMICAL COMPANY, INC.",36.106775,-102.584878
RANDY MCLARTY,33.577749,-102.078285
"ZIPP INDUSTRIES, INC.",34.068903,-101.826997
WILBUR-ELLIS COMPANY,36.449485,-121.368127
CHEMICAL TRANSPORTATION INC,33.422221,-112.116817
"MOSAIC FERTILIZER, LLC - UNCLE SAM",30.035329,-90.830476
CONDOR EARTH TECHNOLOGIES,38.234034,-121.516238
ELTEX CHEMICAL,33.422221,-112.116817
ROYSTER-CLARK AGRIBUSINESS,39.984209,-82.910329
SCHIBER TRUCK CO,33.422221,-112.116817
ECOLOGY CONTROL INDUSTRIES,33.422221,-112.116817
GAVILON FERTILIZER LLC,40.567998,-98.306407
ALBEMARLE CORPORATION,30.488966,-91.158289
IMC AGRICO CO,29.991932,-90.461716
AGRICO CHEM CO,29.991932,-90.461716
23830,39.124303,-100.848625
23640,39.340641,-101.688588
C F INDUSTRIES TAMPA TERMINAL,27.926209,-82.431331
"CF INDUSTRIES, INC. - TAMPA TERMINAL",27.926209,-82.431331
66250,38.945805,-100.970176
JEFFREY RENNA,36.800207,-120.015511
NUTRIAG LTD.,36.800207,-120.015511
MISSISSIPPI CHEMICAL CORP,34.761517,-92.238744
"CONKLIN COMPANY, INC",41.588011,-93.611648
J.R. SIMPLOT COMPANY,37.805768,-121.275599
J. R. SIMPLOT COMPANY,37.805768,-121.275599
JR SIMPLOT CO,37.805768,-121.275599
J R SIMPLOT CO,37.805768,-121.275599
CERES SOLUTIONS,38.683265,-87.426886
CERES SOLUTIONS COOPERATIVE,38.683265,-87.426886
STATE ROAD 60 EAST,27.892961,-81.940327
"BROWN AND BRYANT, INC.",35.498002,-119.265853
60010,40.451746,-99.29758
28310,40.196114,-100.629377
GAVILON GROUP LLC,46.848841,-96.746056
MOSAIC FERTILIZER - BARTOW,27.904383,-81.91686
"MOSAIC FERTILIZER, LLC - BARTOW CHEMICAL PLANT",27.904383,-81.91686
24650,32.800079,-97.308709
CECIL HOPPER,30.219428,-91.056408
IMC FERTILIZER,31.09957,-85.697744
FARMERS CHEMICAL COMPANY,37.094182,-94.616807
60530,41.930316,-96.082853
CARGILL FERTILIZER,27.904383,-81.91686
Z H P CORP,40.323116,-74.516597
PLANTZ GRANT,40.323116,-74.516597
MID STATE FILGREE SYSTEM INC,40.323116,-74.516597
PLANT FOOD MFG,40.323116,-74.516597
PACE INTL LP,33.920511,-117.907354
ONYX ENVIRONMENTAL SERVICES LLC,33.422221,-112.116817
MP ENVIRONMENTAL SERVICES INC,33.422221,-112.116817
E MORRIS,27.909233,-81.794517
HACKLAKE ENTERPRISES,27.748513,-81.845452
NASA,27.763679,-81.939096
MULBERRY CORPORATION,27.631905,-82.529347
MICHAEL ROBERTS,28.168787,-82.141692
PCS JOINT VENTURE LTD,31.184045,-83.784914
RIVERBEND LANDFILL CO.,45.616425,-122.713193
PHILIP TRANSPORTATION AND REMEDIATION,33.422221,-112.116817
MOSAIC,41.207256,-96.099975
MARINCO BIOASSAY LABORATORY,27.988205,-82.083906
ALLWASTE ENVIRONMENTAL SERVICE OF TEXAS,33.422221,-112.116817
ROYSTER CLARK INC,39.984209,-82.910329
"ROYSTER-CLARK, INC.,",39.984209,-82.910329
ROYSTER-CLARK INC,39.984209,-82.910329
BENCHMARK ENVIROANALYTICAL INC.,27.988205,-82.083906
OCCIDENTAL PETROLEUM CORP,32.694907,-96.739786
SMITH-DOUGLAS INC,41.083125,-88.813082
P. O. BOX 2000,27.880106,-82.026738
STATE ROAD 137,30.386063,-82.77389
WESTERN FARM SERVICE,45.918501,-119.341781
TRIAD TRANSPORT INC,33.422221,-112.116817
NASA ENVIRONMENTAL MANAGEMENT OFFICE MC TA-C3,27.850613,-82.055008
NELSON ENGINEERING,27.763679,-81.939096
"% HERBERT R. DONICA, P.A.",27.631905,-82.529347
DAVID JELLERSON,27.850613,-82.055008
"YARA NORTH AMERICA, INC.",42.503986,-77.496087
PLANSEE HOLDING AG,41.782734,-76.444023
NEW COOPERATIVE INC.,41.930316,-96.082853
JAMES P WEBB JR,41.071123,-77.476304
CROP PRODUCTION SERVICES INC,38.234034,-121.516238
RHONE-POULENC INC,37.976096,-122.366638
HELENA AGRI-ENTERPRISES LLC,40.897087,-85.441307
HELENA AGRI ENTERPRISES LLC,40.897087,-85.441307
C F IND INC AMMONIA TERMINAL,27.918182,-82.437504
YARA NORTH AMERICA INC,27.905293,-82.424189
"WHITE SPRINGS AGRICULTURAL CHEMICALS, INC.",30.386063,-82.77389
IMC AGRICO NICHOLS,27.880106,-82.026738
AGRICO CHEMICAL COMPANY,27.880106,-82.026738
U.S. AGRI-CHEMICALS CORPORATION,27.746474,-81.850919
US AGRI CHEMICALS CORP,27.901896,-81.880545
US AGRI-CHEMICALS CORP./ROCKLAND MINE,27.746474,-81.850919
U S AGRI-CHEMICALS CORPORATION - FT MEADE CHEMICAL PLANT,27.746474,-81.850919
US AGRI-CHEMICALS CORP - BARTOW CHEMICAL PLANT,27.901896,-81.880545
U S AGRI CHEMICALS FORT MEADE CHEM,27.746474,-81.850919
WHITE SPRINGS AGRIC CHEMICAL INC,30.386063,-82.77389
GOLDER ASSOCIATES INC.,27.901896,-81.880545
"FRONTIER FERTILIZER & CHEMICAL CO., L.L.C.",33.577749,-102.078285
CHASEN HASCHKE,36.079019,-102.500647
66180,34.631096,-99.298807
IMC GLOBAL,29.991932,-90.461716
"PCS NITROGEN FERTILIZER, L.P.",30.219428,-91.056408
PCS NITROGEN FERTILIZER LP,30.219428,-91.056408
RHODIA INC,45.616425,-122.713193
RHONE POULENC INC,45.616425,-122.713193
AI002068,30.441072,-88.634482
OLIN CORPORATION,34.71425,-92.36143
PCS PHOSPHATE WHITE SPRINGS,30.411262,-82.785461
Mosaic Carlsbad Facility,32.415693,-103.942729
Mosaic Bartow Facility,27.899547,-81.918449
