name,latitude,longitude
Mosaic Greenbay Facility,27.833978,-81.918393
Mosaic Faustina Facility,30.033127,-90.867755
"Mosaic Fertilizer, LLC",27.851872,-82.259753
Mosaic Uncle Sam Facility,30.044422,-90.788768
Mosaic Riverview Facility,28.030136,-82.451095
Mosaic New Wales Facility,27.8953,-81.97342
JR SIMPLOT COMPANY DON SIDING COMPLEX,42.910539,-112.530024
"Mosaic Fertilizer LLC, Plant City Facility",28.171529,-82.170381
NASA/KENNEDY SPACE CENTER,27.850613,-82.055008
"CARGILL FERTILIZER, INC. - U.S. PHOSPHORIC PRODUCTS",27.864185,-82.386099
"CARGILL, INC.",27.864185,-82.386099
CDM/MAITLAND CENTER,27.631905,-82.529347
"CDM CONTRACTORS, INC.",27.631905,-82.529347
C F INDUSTRIES PLANT CITY,28.168787,-82.141692
THE GOODYEAR TIRE & RUBBER COMPANY,33.996788,-118.140502
RAY HILLARD,27.934966,-81.977485
PLANT FOOD COMPANY INC,40.287837,-74.505214
ROBERT STEWART,27.892961,-81.940327
"INTERNATIONAL MINERAL TECHNOLOGIES, L.L.C.",29.792247,-95.397282
NUTRA-FLO COMPANY,42.526933,-96.497329
AGRIFOS HOLDINGS INC.,25.766459,-80.133146
"PCI NITROGEN, LLC",29.741908,-95.191385
ITAFOS CONDA LLC,29.769064,-95.458219
ITAFOS CONDA HOLDINGS,42.735329,-111.543168
J.R. SIMPLO COMPANY,42.875422,-112.45038
COG MARKETERS LTD,43.001701,-84.565613
Itafos,29.769064,-95.458219
AGRIVESTMENT LTD,47.258528,-122.391961
"CALCIUM SILICATE CORP., INC",26.645895,-80.430269
PACIFIC CALCIUM INC,48.791381,-119.399479
"Blick's Phosphate Conversions, Llc",37.712376,-97.532781
WINFIELD SOLUTIONS,37.803083,-100.320277
Pursell Agri-tech Llc,33.169612,-86.24947
STOLLER USA,29.82771,-95.564525
WALT'S ORGANIC FERTILIZER CO,47.678255,-122.338152
"AGRICULTURE SCIENCES, INC.",32.951112,-96.859449
"MYCSA AG, INC.",25.915333,-97.438907
"AG FERTILIZER, LLC",30.046985,-97.336761
CHEM-X INTERNATIONAL LLC,32.969591,-96.962138
MYCSA AG INC,25.915333,-97.438907
EMERALD PLAINS INC,33.757245,-117.750414
THE SCOTTS CO,44.862523,-123.157197
WOLFKILL FEED & FERTILIZER,47.858346,-121.970457
RICHLAWN TURF FOOD,40.218913,-104.770021
GPS GIN CO,33.245074,-91.505846
AGRIFORM PARTS,38.692669,-121.765124
CANJA INC,33.770506,-102.192713
ANUVIA PLANT NUTRIENTS,28.564795,-81.58656
SAMS PRINT SHOP,40.432205,-75.330271
GREEN LAWN FERTILIZER,40.725211,-111.896507
CSI CHEMICAL USA INC,40.8645,-74.312204
CONNECTICUT RIVER AUCTION SERVICES,43.105314,-72.443254
RW GRIFFIN IND LLC,31.95259,-83.447111
LIBERTY ACRES FERTILIZER CORPORATION,34.384261,-79.842182
ORGANIC GROWTH INDUSTRIAL,41.71817,-88.226219
B B HOBBS CONSULTING LLC,34.305849,-79.867163
JAZMINE SAENZ,31.848792,-106.530186
CONNECTICUT RIVER VALLEY,43.13897,-72.44814
HYDRO DYNAMICS INTERNATIONAL,42.674921,-84.528703
SUPERIOR TURF SERVICES,45.079579,-94.054888
STELLAR NITROGEN & PUMPING LLC,31.806549,-102.379301
GROWERS CHEMICAL INC,41.32049,-82.61457
ANDERSONS PLANT NUTRIENT GROUP,41.58494,-83.69455
GROW MORE INC,33.890193,-118.281424
MAG FIBER LLC,34.020815,-118.408907
NHTHREE LLC,46.240573,-119.264075
PAMCO-DIXIE FARM SERVICE,35.145189,-76.796729
LIVE FIRE HYDROPONICS LLC,42.961331,-85.635639
ECO ENTERPRISES,47.815106,-122.262224
CONVERTED ORGANICS,42.363284,-71.050469
FLORIDA PHOSPHORUS,25.169637,-80.374209
"STOLLER USA, INC",29.82771,-95.564525
SOSTENES M SILVA,29.28387,-94.827051
JARED S MCGILL,33.351735,-96.820444
"ITALPOLLINA USA, INC.",29.703873,-98.635655
"VIATRAC FERTILIZER, LLC",29.316844,-97.144011
FERTIALIVE LLC,33.694882,-96.898115
"DIMMITT SULFUR PRODUCTS, LTD.",34.397661,-102.131308
MARK B CHAPIN,33.239703,-97.919222
YARA FREEPORT LLC (TEXAS AMMONIA LLC),27.945502,-82.458284
Southern States,37.634228,-77.543167
Nutrien AG Solutions,37.876733,-76.427334
Cameron Chemicals,36.861996,-76.13181
NURSERYMEN'S SURE-GRO CORP.,27.672719,-80.405535
Mar Vista Resources LLC,35.399289,-119.470138
"GREEN GRO, INC.",40.755066,-73.763451
"Italpollina Usa, Inc.",40.089508,-85.656099
CREATIVE SALES INC,41.567907,-96.617443
UNITED FERTILIZER CHEMICAL CO LTD,33.71227,-117.798626
Kiwa Biotech Products Group Corporati,34.065891,-117.582383
"SOILCRAFT, INC.",46.44609,-120.344128
Nutrients Plus,36.760131,-76.006219
"Ultra Gro, LLC",36.943236,-120.091389
CROSSLINK OF NEW MEXICO,32.280049,-107.783502
CALTEC AG INC.,37.643149,-120.999589
PURELY ORGANIC PRODUCTS LLC,43.074812,-70.805443
ECO NUTRIENTS LLC,41.779817,-124.165907
"Cervantes Distribution Companies, Inc",33.925166,-117.900823
Biofeed Solutions Inc.,33.547493,-112.207025
Natural Habitats USA Inc.,40.02417,-105.284702
"PENICK FOREST PRODUCTS, INC.",33.115674,-88.559953
"FLORATINE PRODUCTS GROUP, INC.",35.038547,-89.657199
BLUE OCEAN ORGANICS INC,36.812643,-119.875632
GREENGRO BIOLOGICALS LLC,38.537438,-122.807736
"ORGREENX, LLC",27.470234,-82.456214
"LSB Industries, Inc",35.53779,-97.579223
Gro Green Inc.,42.864807,-78.827659
"Prairie Ag Services, Inc.",41.944773,-88.877038
"NURTURITE, L.C.",42.574682,-114.439438
JOHNSTON PROPERTIES LLC,33.321791,-111.72618
TRI-COUNTY CHEMICAL INC,37.806625,-88.455347
"Aurora Innovations, LLC",36.118535,-96.186776
"Tri-County Agronomics, Inc.",37.806625,-88.455347
Geneva Nitrogen Llc,40.326185,-111.723878
Baicor Llc,41.767195,-111.8497
Agscitech Inc,41.742966,-111.825243
PROVIDENCE,29.957032,-90.265707
TOM STRINGER,41.718801,-94.933329
STEPHANIE STANLEY,42.52023,-95.151114
NUGRO OF AMERICA,30.928622,-88.027681
NUTRIEN,43.11368,-93.556979
TERRA NITROGEN,42.336638,-96.3778
PCS NITROGEN,41.786596,-90.286797
NICHOLAS SNYDER,42.52023,-95.151114
TERRA INDUSTRIES,42.336638,-96.3778
SCOTT PETROLEUM CORP,33.373121,-91.089403
NO ACTIVE O/OP AS NOT GENERATING WASTE,43.415083,-83.905476
RESOURCE COMPLIANCE,36.102039,-119.558365
"MARTIN OPERATING PARTNERSHIP, LP",30.12355,-94.153941
MARTIN OPERATING PARTNERSHIP L. P.,30.12355,-94.153941
"WEST TEXAS GAS, INC.",31.417011,-101.5423
LAND O'LAKES INCORPORATED,44.267211,-123.167143
"ROYSTER-CLARK, INC.",43.393058,-94.601323
"PRAXAIR, INC.",42.500913,-94.016634
CHEVRON USA,28.579528,-81.407397
CHEVRON CHEMICAL CO FACILITY NWAGC00020,28.579528,-81.407397
"WESTLAKE VINYLS COMPANY, LP",30.216714,-91.005286
AGRILIANCE LLC,40.619694,-86.866328
AVENTIS CROPSCIENCE,35.478803,-78.039803
COASTAL ST HELENS CHEMICAL CO,45.859162,-122.815938
COASTAL ST HELENS CHEMICAL COMPANY,45.859162,-122.815938
CHEVRON CHEMICAL COMPANY/ST.HELEN FERTLZ,45.859162,-122.815938
CHEVRON CHEMICAL COMPANY,45.859162,-122.815938
EL PASO MERCHANT ENERGY PETROLEUM CO,45.859162,-122.815938
ST MARYS CARBON CO,41.167627,-79.054043
SAME,40.34882,-94.85584
"BRITZ FERTILIZERS, INC/ATT: SE",36.415869,-120.122286
WILCO - WINFIELD LLC,45.043027,-122.795336
"NITRAM, INC",27.911509,-82.394893
Cornerstone Chemical Company,29.957032,-90.265707
"COASTAL REFINING & MARKETING, INC.",45.859162,-122.815938
32410,32.94248,-102.588484
BASF CORP,30.748755,-84.486624
GREEN INDUSTRIES INC. DBA AMMONIA SERVICES,32.157684,-96.920486
"KOCH FERTILIZER, LLC",44.414088,-98.478495
SOUTHERN STATES COOP INC,37.741959,-87.15024
"SOUTHERN STATES COOPERATIVE, INC.",37.741959,-87.15024
KINDER MORGAN HARTFORD ST. TERMINAL,27.911509,-82.394893
KINDER MORGAN HARTFORD STREET TERMINAL,27.911509,-82.394893
CF INDUSTRIES INC,42.088639,-78.450762
SAUSVILLE & SCHRIBER ENGINEERS,43.032754,-74.357288
CAPITAL CITY OIL INC.,39.167673,-95.059076
"CITY OF LAWRENCE, KS",38.942907,-95.202719
CHS McPherson Refinery Inc.,38.347472,-97.670411
CHS INC,38.347472,-97.670411
UIC INC,41.501924,-88.110246
"LAROCHE INDUSTRIES, INC.",38.22061,-90.39595
LSB HOLDINGS,38.22061,-90.39595
BIG FISH ENVIRONMENTAL LLC,45.329246,-85.23685
ENSAFE INC.,35.10266,-90.091212
P. R. BURKS,34.432064,-90.634104
"NPN ENVIRONMENTAL ENGINEERS, INC.",39.440073,-91.088401
"PINNACLE ENGINEERING, INC.",44.017235,-96.307725
DYNO NOBEL INC,39.440073,-91.088401
KELLOGG SUPPLY INC,38.155913,-121.15974
SPECGX LLC,35.900435,-78.562337
TERRACON,26.202315,-97.598851
WILLIAM CASHION,33.503204,-86.935819
"PCS NITROGEN FERTILIZER OPERATIONS, INC.",40.709824,-84.139283
HILLESHOG SEED LLC,40.161488,-105.092133
LSB CHEMICAL CORPORATION,33.264053,-92.684747
EL DORADO CHEMICAL,33.264053,-92.684747
EL DORADO CHEMICAL COMPANY,33.264053,-92.684747
EL DORADO CHEMICAL CO,33.264053,-92.684747
KINDER MORGAN OPERATING L.P. C,35.908022,-89.77038
KINDER MORGAN OPERATING LP C,35.908022,-89.77038
GROWCENTIA INC,40.596343,-105.06975
COASTAL VALLEY FARMS COOLING,34.939535,-120.457862
QC INC-BIOASSAY DIVISION,27.95398,-82.349082
"DARLING INGREDIENTS, INC.",37.492041,-120.887768
AIR PRODUCTS & CHEMICALS INC,30.595933,-87.138581
AIR PRODUCTS AND CHEMICALS INC.,30.595933,-87.138581
DANIEL ROSS,27.911509,-82.394893
Geddes Farmers Co-Op,43.254429,-98.695675
ROMEO PACKING CO,34.81837,-77.46129
"KOCH NITROGEN COMPANY, LLC",43.711626,-96.507042
PHILLIPS 66,45.777671,-108.487976
KEVIN VAN DEWARK,37.492041,-120.887768
OHIO VALLEY RESOURCES LLC,37.9381,-87.019324
"KOCH MINERAL SERVICES, LLC",42.500913,-94.016634
"KOCH INDUSTRIES,INC.",42.500913,-94.016634
KOCH INDUSTRIES INC,42.500913,-94.016634
JOHN M. ANDERSON,43.640575,-112.013664
"JUPITER SULPHUR, LLC",45.777671,-108.487976
"G & B TERMINAL, INC",34.432064,-90.634104
"WASTE MANAGEMENT, INC.",40.596343,-105.06975
"MAGELLAN MIDSTREAM PARNTERS, LP (FORMERLY WILLIAMS",42.500913,-94.016634
FARMLAND INDUSTRIES/KOCH NITROGEN,42.500913,-94.016634
FARMLAND INDUSTRIES INC,42.500913,-94.016634
TIM E HEIDENWIRTH,42.907225,-92.814429
KOCH FERTILIZER (FORT DODGE LLC),42.500913,-94.016634
IMC GLOBAL INC,30.8844,-84.660129
ROBERT BROCK,42.12055,-83.190646
UNIFIED ENVIRONMENTAL SERVICES GROU,34.432064,-90.634104
UNIFIED ENVIRONMENTAL SERVICES GROUP,34.432064,-90.634104
"G & B TERMINAL, INC. AND AFFILIATES",34.432064,-90.634104
AGWAY INC LIQUIDATING TRUST,39.427885,-75.218372
"AGWAY, INC.",39.427885,-75.218372
AGRICULTURE & RETAIL GROUP,39.427885,-75.218372
WESTCHEM INC BILLINGS,45.805265,-108.447433
CECIL GLAWE,42.990556,-93.957128
"CVR PARTNERS, L.P.",37.045762,-95.625554
"CVR PARTNERS, LP",37.045762,-95.625554
CVR ENERGY,37.045762,-95.625554
NATIONAL COOP REFINERY,38.348289,-97.67078
FOSTER FARMS,37.299633,-120.722522
SPECTRUM BRANDS,33.167843,-86.267215
SARAH BOUDREAUX,31.228423,-85.373289
KIM RYANS,36.194154,-82.997187
TESSENDERLO KERLEY INC,29.743993,-95.18508
VINELAND CHEMICAL CO INC,39.509369,-75.054315
MONTEREY MUSHROOMS INC.,38.310354,-85.816165
"JULIE LAMBERSON, RISK MANAGER",39.890815,-85.103821
JAMES SWEIGART,39.890815,-85.103821
OCI NV,40.694357,-91.234593
OCI FERTILIZERS NV,40.94279,-91.170114
"RIVERGATE TERMINAL, AGRIBUSINESS",45.624977,-122.782805
THE SCOTTS MIRACLE-GRO COMPANY,28.681545,-81.490699
ABELL CORP,28.67972,-96.56025
SCOTTS MIRACLE GRO COMPANY,28.681545,-81.490699
"OPEN RANGE ENGINEERING SERVICES, PLLC",35.887831,-119.499173
IOWA FERTILIZER COMPANY,40.94279,-91.170114
IOWA FERTILIZER CO LLC,40.694357,-91.234593
CENEX/LAND O'LAKES AGRONOMY COMPANY,44.267211,-123.167143
SCOTTS CO,33.514834,-117.181672
ROCKY MOUNTAIN CATASROPHE ENVIRONMENTAL SERVICES IN,32.675024,-114.513906
US EPA - REGION 9,32.675024,-114.513906
DYNO NOBEL LOUISIANA AMMONIA LLC,29.957032,-90.265707
DYNO NOBEL LA AMMONIA LLC,29.957032,-90.265707
DYNO NOBEL LOUISIANA AMMMONIA LLC,29.957032,-90.265707
ENRIQUE TORRES,38.155913,-121.15974
15240,36.416003,-120.103627
CHRIS HAYHURST,40.537773,-97.578877
ELEMENTIS CHEMICALS INCORPORATED,42.861693,-71.493376
"THE TREMONT GROUP, INC. TSI DIVISION",38.497003,-121.778184
FOSTER POULTRY FARMS,37.299633,-120.722522
MWRA,42.240037,-70.975695
GREEN VALLEY CHEMICAL CORPORATION,41.116481,-94.356902
GREEN VALLEY CHEMICAL CO.,41.116481,-94.356902
CF INDUSTRIES NITROGEN LLC,42.336638,-96.3778
"CF INDUSTRIES HOLDINGS, INC.",42.336638,-96.3778
CF INDUSTRIES FKA TERRA INDUSTRIES,42.336638,-96.3778
H.I.G. BBC HOLDINGS CORPORATION,29.957032,-90.265707
"LAND O'LAKES, INC.",40.846046,-101.7258
JOHN STEENSON,41.39623,-98.398129
PCS NITROGEN FERTILIZER L.P.,41.069284,-95.911174
WRIGHT-LORENZO GRAIN CO,40.586721,-102.303809
COMPASS COMPLIANCE LLC,43.120674,-93.186501
DAKOTA GASIFICATION COMPANY HEADQUARTERS,47.357146,-101.779702
DAKOTA GASIFICATION COMPANY,47.357146,-101.779702
COUNTRY PARTNERS COOPERATIVE,40.856035,-99.975567
ONE WORLD RESOURCE LLC/ANN SLATER,40.31676,-96.836836
LANDUS COOPERATIVE,41.718801,-94.933329
"REGULATORY CONSULTANTS, INC.",41.116481,-94.356902
DAVID NIELSEN,40.856798,-96.159041
"HI LINE COOPERATIVE, INC.",40.84051,-101.707547
MICHAEL WILLIAMS,40.518952,-86.525779
LAYNE CHRISTENSEN,42.336638,-96.3778
TOWN OF TAOS,36.380814,-105.650642
N-REN CORP,32.416897,-104.46539
BRADLEY S. PHILLIPS,29.931598,-90.351309
HICKSON KERLEY INC,38.000605,-121.769103
PERDUE AGRIRECYCLE LLC,38.599817,-75.603819
"PERDUE FARMS AGRIRECYCLE, LLC",38.599817,-75.603819
STEVEN STIENMETZ,40.042115,-116.974803
"SAFETY-KLEEN, INC.",32.675024,-114.513906
ROMIC ENVIRONMENTAL TECHNOLOGY CORP,32.675024,-114.513906
LAIDLAW ENVIRONMENTAL SERVICES FS INC,32.675024,-114.513906
"TESSENDERLO KERLEY,INC.",42.461394,-90.562465
"NORTH CENTRAL COOPERATIVE, INC",41.927367,-85.037199
HARVEST LAND CO-OP,39.890815,-85.103821
SIMPLOT LEASING CORP,42.875422,-112.45038
"LAND VIEW, INC.",42.750275,-113.50358
GULF OIL CHEM. CO. DIV. GULF OIL CORP.,37.062963,-94.639393
DYNO NOBEL INC.,40.042115,-116.974803
MARK LEJEUVE,38.653926,-121.420426
LSB INDUSTRIES INC,34.803055,-87.930254
WASTE MANAGEMENT/ALLIED WASTE,32.904369,-90.383075
GE WATER & PROCESS TECHNOLOGIES,36.3615,-97.764909
MASSACHUSETTS WATER RESOURCES AUTHORITY,42.242493,-70.974312
MA WATER RESOURCE AUTHORITY,42.242493,-70.974312
MA WATER RESOURCE AUTHORITY SLUDGE PLANT,42.242493,-70.974312
MWRA FORE RIVER STAGING AREA,42.242493,-70.974312
"TERRA INDUSTRIES, INC.",32.904369,-90.383075
IBERVILLE INSULATION LLC,32.904369,-90.383075
"GENERAL INSULATION, INC.",30.360239,-88.485648
"WOOD ENVIRONMENT & INFRASTRUCTURE SOLUTIONS, INC.",38.497003,-121.778184
LSB INC.,33.264053,-92.684747
KINDER MORGAN TERMINALS,35.908022,-89.77038
WILCO FARMERS,45.043027,-122.795336
"AUGUSTA HOLDCO, INC",33.44398,-81.932104
"TERRA MISSISSIPPI NITROGEN, INC",32.904369,-90.383075
"MARTIN GAS SALES, LLC",29.836581,-94.894699
MICHAEL GERIG,45.043027,-122.795336
"DSM CHEMICALS NORTH AMERICA, INC.",33.44398,-81.932104
ALISON DAVIS-GEE,33.44398,-81.932104
EL DORADO NITROGEN L.L.C.,29.764371,-94.912621
EL DORADO NITROGEN LLC,29.764371,-94.912621
D.L.MILLER,34.015814,-101.381126
DIAMOND SHAMROCK REFINING,35.952138,-101.874172
DAVIS J L,31.191514,-101.459512
KERLEY ENTS INC,31.191514,-101.459512
EL PASO CORP,28.987076,-95.335785
HOCKING INTERNATIONAL LABS INC.,33.16868,-86.28882
J & D FERTILIZER LTD,45.227417,-122.677416
WASTE MANAGEMENT OF SOUTH MISSISSIPPI,30.360239,-88.485648
CLAY R. SHIELDS,36.129916,-77.41759
CANTON SHEET METAL,32.904369,-90.383075
CAJUN CONSTRUCTORS INC,30.360239,-88.485648
"ENDEAVOUR EHS, LLC",45.859162,-122.815938
DYNO POLYMERS INC,42.427852,-122.863069
CHEVRON U.S.A. INC.,30.360239,-88.485648
CHERRY DEMOLITION,30.360239,-88.485648
